"0",""
"0","#Prueba de normalidad"
"0","#Shapiro"
"0","# H_0: los datos son normales vs H_1: los datos NO son normales"
"0","shapiro.test(error) #para n menor a 30"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","error"
"1",""
"1","
"
"1","W = 0.91619, p-value = 0.3263"
"1","
"
"1","
"
"0","#Como el p-valor es mayor que alpha, no rechazo H_0, no hay evidencia que no garantice que no son normales"
"0","#a lo mejor los datos son normales"
"0","#si el p-valor es mayo a alpga, significa que no son normales"
"0","#nuestro alpha es menor que 0.05"
"0",""
"0","#Anderson-Darling"
"0","install.packages(""nortest"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/herie/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/nortest_1.0-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 38790 bytes (37 KB)
"
"2","downloaded 37 KB

"
"1","package ‘nortest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\herie\AppData\Local\Temp\RtmpiMJMZ5\downloaded_packages"
"1",""
"1","
"
"0","library(nortest)"
"0",""
"0","ad.test(error) #siempre nos quedamos con el p-valor que sea más grande, para que sea más contuntente rechazar"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","error"
"1",""
"1","
"
"1","A = 0.38992, p-value = 0.3116"
"1","
"
"1","
"
"0","#Lilline para n mayor a 30"
"0","lillie.test(error)"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","error"
"1",""
"1","
"
"1","D = 0.2232, p-value = 0.1694"
"1","
"
"1","
"
"0","#Kolmogorov Smirnov"
"0","ks.test(error, ""pnorm"")"
"1","
"
"1","	Exact one-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","error"
"1",""
"1","
"
"1","D = 0.5, p-value = 0.007778"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","#Cramer"
"0","cvm.test(error) #para n menor a 30"
"1","
"
"1","	Cramer-von Mises normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","error"
"1",""
"1","
"
"1","W = 0.065847, p-value = 0.287"
"1","
"
"1","
"
"0","#Jarque-Bera prueba de independencia o correlacion"
"0","install.packages(""tseries"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/herie/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tseries_0.10-54.zip'
"
"2","Content type 'application/zip'"
"2"," length 378511 bytes (369 KB)
"
"2","downloaded 369 KB

"
"1","package ‘tseries’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\herie\AppData\Local\Temp\RtmpiMJMZ5\downloaded_packages"
"1",""
"1","
"
"0","library(tseries)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    ‘tseries’ version: 0.10-54

    ‘tseries’ is a package for time series analysis and computational finance.

    See ‘library(help=""tseries"")’ for details.

"
