"0",""
"0",""
"0","################################################################################################################################"
"0","# Analisis de residuales"
"0",""
"0","error <- y - recta #para cada punto, estoy midiendo la distancia a la recta"
"0","error"
"1"," [1]"
"1","  -5.6410671"
"1","   4.2966855"
"1","  -4.8609539"
"1","  -7.7801132"
"1","   7.5788197"
"1","  12.2344382"
"1","  10.7801132"
"1","  -0.2012935"
"1"," -10.8132579"
"1","  -5.5933711"
"1","
"
"0","plot(error, col=""blue"", type = ""o"")"
